"['3.50', '7', '214990848', 2314240000000.0, '17920000.0', '3', '2620', '190750000.0', 212010000000.0, 0.023512982814690307, 0.075305739640273234]","['2.00', '7', '206561280', 2304000000000.0, '19940000.0', '0', '2672', '190359000.0', 0.0, 0.026885870128369443, 0.077208089743802374]","['3.00', '7', '223346688', 2273280000000.0, '23160000.0', '1', '2532', '176735000.0', 0.0, 0.031545314301994198, 0.087151816044960528]","['0.00', '7', '240156672', 2283520000000.0, '23750000.0', '1', '2811', '176466000.0', 0.0, 0.032094582973848526, 0.09138978894384224]","['0.00', '1', '45916160', 2570240000000.0, '2180000.0', '0', '182', '17371000.0', 0.0, 0.0067610563156220169, 0.054112554112554112]","['1.00', '1', '35876864', 2324480000000.0, '4370000.0', '1', '179', '46393000.0', 107840000000.0, 0.0053289865521457007, 0.030530512553428396]","['0.00', '1', '69632', 2201600000000.0, '529.0', '0', '3', '12974.0', 0.0, 0.0024399276735725334, 0.024502297090352222]","['0.00', '1', '9576448', 2662400000000.0, '2770.0', '0', '2', '3223000.0', 0.0, 0.0034786389824980977, 0.060129127300878639]","['0.00', '1', '10514432', 2068480000000.0, '137.0', '0', '2', '4716000.0', 0.0, 0.0046102240454402024, 0.080966198781666471]"
"['2.00', '8', '256077824', 2324480000000.0, '15800000.0', '0', '1830', '189530000.0', 219790000000.0, 0.018960831305573751, 0.09462766303870046]","['3.50', '7', '198172672', 2211840000000.0, '24840000.0', '14', '1779', '181408000.0', 183680000000.0, 0.034396428754356181, 0.088662264287144396]","['4.00', '8', '240160768', 2304000000000.0, '46530000.0', '1', '2771', '190384000.0', 203480000000.0, 0.062935543310674621, 0.17844086314778143]","['3.50', '7', '240156672', 2170880000000.0, '36900000.0', '1', '2804', '185680000.0', 168000000000.0, 0.04993144987534337, 0.14133361197297822]","['1.00', '1', '45916160', 2529280000000.0, '1990000.0', '0', '155', '17632000.0', 64000000000.0, 0.0064269295910960563, 0.05407124681933842]","['0.00', '1', '36061184', 2365440000000.0, '4300000.0', '0', '253', '45556000.0', 0.0, 0.005236085871808298, 0.030455034037979219]","['0.00', '1', '69632', 1976320000000.0, '554.0', '0', '3', '14412.0', 0.0, 0.0023935715506924258, 0.02815485168426345]","['0.00', '1', '9576448', 2283520000000.0, '2640.0', '0', '2', '3756000.0', 0.0, 0.0035095415661329241, 0.058650058924981076]","['0.00', '1', '10514432', 1873920000000.0, '132.0', '0', '2', '5222000.0', 0.0, 0.00450363748458693, 0.083407740983733838]"
"['3.50', '7', '240123904', 2252800000000.0, '15100000.0', '3', '2698', '178323000.0', 199730000000.0, 0.020105503727632059, 0.060702619820219142]","['0.00', '7', '198238208', 2273280000000.0, '28470000.0', '4', '2575', '193350000.0', 0.0, 0.038442211359195906, 0.10981789302441174]","['3.50', '8', '231968768', 2314240000000.0, '33130000.0', '1', '2789', '190162000.0', 160000000000.0, 0.044348315592753734, 0.13104260070609985]","['0.00', '7', '223338496', 2334720000000.0, '44790000.0', '16', '2409', '172285000.0', 0.0, 0.059051987772673627, 0.18551173728880585]","['0.00', '1', '45916160', 2385920000000.0, '2160000.0', '0', '163', '18715000.0', 0.0, 0.006809915236584467, 0.045827043346991586]","['1.00', '1', '36036608', 2365440000000.0, '4210000.0', '1', '350', '45589000.0', 64000000000.0, 0.005261105574915049, 0.03116978364503117]","['0.00', '1', '69632', 2191360000000.0002, '525.0', '0', '3', '12996.0', 0.0, 0.0024938211128676716, 0.0237791932059448]","['0.00', '1', '9576448', 1904640000000.0, '2740.0', '0', '2', '4504000.0', 0.0, 0.0032619775739041795, 0.060963876997757675]","['1.00', '1', '10514432', 2037760000000.0, '136.0', '0', '2', '4790000.0', 19540000000.0, 0.0045870643642072217, 0.080344258688957323]"
"['3.50', '7', '230989824', 2283520000000.0, '18230000.0', '0', '2365', '176380000.0', 149330000000.0, 0.022801501437534004, 0.090970782570912526]","['3.50', '8', '231772160', 2344960000000.0, '36470000.0', '10', '2956', '187580000.0', 219790000000.0, 0.049281923241414297, 0.14026667530466083]","['4.00', '8', '231837696', 2283520000000.0, '42310000.0', '6', '2752', '192363000.0', 222570000000.0, 0.055494913805097239, 0.17813183194877272]","['3.50', '7', '214958080', 2344960000000.0, '43100000.0', '12', '2643', '171402000.0', 184000000000.0, 0.059254959183390334, 0.15810573034932551]","['0.00', '1', '45916160', 2539520000000.0, '1930000.0', '0', '175', '17551000.0', 0.0, 0.0069289335963610872, 0.053566927148979079]","['0.00', '1', '35917824', 2263040000000.0, '4280000.0', '0', '177', '47648000.0', 0.0, 0.0052542760534823483, 0.030620699592924818]","['0.00', '1', '69632', 2652160000000.0, '467.0', '0', '3', '10767.0', 0.0, 0.0023466309084813944, 0.034001214329083179]","['0.00', '1', '9576448', 2201600000000.0, '2590.0', '0', '2', '3905000.0', 0.0, 0.0033399436384511012, 0.061635537510039848]","['0.00', '1', '10514432', 2539520000000.0, '138.0', '0', '2', '3852000.0', 0.0, 0.0045234379837760848, 0.08275912855313991]"
"['3.50', '7', '214990848', 2365440000000.0, '33740000.0', '4', '2430', '185908000.0', 160000000000.0, 0.043282220934148651, 0.15297372258774844]","['0.00', '8', '256937984', 2263040000000.0, '37740000.0', '3', '2515', '193893000.0', 0.0, 0.048219489649506404, 0.1735564824703377]","['0.50', '7', '240156672', 2334720000000.0, '29910000.0', '0', '2639', '172667000.0', 201290000000.0, 0.039679715561759803, 0.12140554550396389]","['0.00', '7', '214990848', 2334720000000.0, '43870000.0', '9', '2586', '171777000.0', 0.0, 0.059840050959061281, 0.16439472850707221]","['0.00', '1', '45916160', 2600960000000.0, '1920000.0', '1', '191', '17143000.0', 0.0, 0.0068353249593901284, 0.049418604651162788]","['1.00', '1', '36036608', 2242560000000.0, '4220000.0', '0', '308', '48161000.0', 64000000000.0, 0.0053575367936718032, 0.03155393867399213]","['0.00', '1', '69632', 2263040000000.0, '544.0', '0', '3', '12609.0', 0.0, 0.002510366468676454, 0.022444889779559118]","['0.00', '1', '9576448', 2099199999999.9998, '2700.0', '0', '2', '4950000.0', 0.0, 0.0033465802133444888, 0.060081147099300992]","['1.00', '1', '10514432', 2140159999999.9998, '129.0', '0', '2', '4567000.0', 19540000000.0, 0.0042995291347851681, 0.079340460495947118]"
"['0.50', '7', '223379456', 2252800000000.0, '15120000.0', '1', '2642', '195278000.0', 207010000000.0, 0.020410564109720877, 0.058319816997844193]","['3.50', '7', '230416384', 2170880000000.0, '17870000.0', '1', '2104', '185346000.0', 213330000000.0, 0.021953988211556124, 0.093713176911072463]","['3.50', '7', '198238208', 2334720000000.0, '21040000.0', '5', '1767', '171964000.0', 174910000000.0, 0.028423048792524934, 0.080989865472725686]","['4.00', '8', '257003520', 2293760000000.0, '38340000.0', '5', '2610', '191346000.0', 208980000000.0, 0.050814808391116739, 0.15623292778913939]","['1.00', '1', '45916160', 2693120000000.0, '1600000.0', '0', '173', '16574000.0', 0.0, 0.0068013058507233387, 0.053560176433522372]","['0.00', '1', '36061184', 2324480000000.0, '4230000.0', '0', '283', '46406000.0', 0.0, 0.0052908406212069338, 0.030573340047478602]","['0.00', '1', '69632', 2181120000000.0, '556.0', '0', '3', '13108.0', 0.0, 0.0026213546786500023, 0.0353870458135861]","['0.00', '1', '9576448', 2263040000000.0, '2580.0', '0', '2', '3789000.0', 0.0, 0.0034323715542207444, 0.061399486163050174]","['0.00', '1', '10514432', 1955840000000.0, '119.0', '0', '2', '4986000.0', 0.0, 0.004492282147469405, 0.083404503105590055]"
"['3.50', '7', '240156672', 2283520000000.0, '18400000.0', '1', '2791', '176556000.0', 201290000000.0, 0.024861989066796025, 0.070832279232312931]","['4.00', '8', '231903232', 2334720000000.0, '32100000.0', '2', '1706', '188611000.0', 164010000000.0, 0.040133861114762984, 0.16035218481925848]","['0.00', '8', '240160768', 2252800000000.0, '33620000.0', '2', '2839', '195319000.0', 0.0, 0.045259119047218736, 0.13081075622213811]","['0.00', '7', '198213632', 2365440000000.0, '30500000.0', '7', '2305', '170460000.0', 0.0, 0.041374214872807694, 0.11605641297674953]","['0.00', '1', '45916160', 2375680000000.0, '2020000.0', '0', '188', '18782000.0', 0.0, 0.0069320980606436249, 0.052262666010821447]","['1.00', '1', '36036608', 2293760000000.0, '4250000.0', '1', '291', '46930000.0', 64000000000.0, 0.0053162878550967567, 0.031178930379282519]","['0.00', '1', '69632', 1198080000000.0, '529.0', '0', '3', '23800.0', 0.0, 0.0013914253413340291, 0.029304029304029304]","['0.00', '1', '9576448', 1853440000000.0, '2700.0', '0', '2', '4624000.0', 0.0, 0.0033819488480236735, 0.062181199902841877]","['1.00', '1', '10514432', 2734080000000.0, '136.0', '0', '2', '3573000.0', 19540000000.0, 0.004587640520002512, 0.082850645631425829]"
"['0.00', '8', '231772160', 2375680000000.0, '43580000.0', '5', '2850', '184824000.0', 0.0, 0.05809218657193458, 0.17452158235385182]","['4.00', '8', '240160768', 2293760000000.0, '43640000.0', '4', '2828', '191105000.0', 194930000000.0, 0.057880646040544666, 0.17381223402594348]","['3.50', '7', '214990848', 2252800000000.0, '38880000.0', '22', '2637', '178430000.0', 199680000000.0, 0.052959553838948792, 0.14627020619544545]","['3.50', '7', '240156672', 2273280000000.0, '38520000.0', '0', '2786', '177360000.0', 186670000000.0, 0.051536384970838844, 0.14658447296347488]","['0.00', '1', '45916160', 2488320000000.0, '2000000.0', '0', '171', '17898000.0', 0.0, 0.0069431964842920392, 0.054181540030596637]","['0.00', '1', '35692544', 2396160000000.0, '4240000.0', '1', '134', '45530000.0', 0.0, 0.005307325357776168, 0.031620847438711359]","['0.00', '1', '69632', 2242560000000.0, '429.0', '0', '3', '12713.0', 0.0, 0.0022799910428923315, 0.033126293995859216]","['0.00', '1', '9576448', 2304000000000.0, '2500.0', '0', '2', '3733000.0', 0.0, 0.0034684587036635595, 0.061907765168369773]","['0.00', '1', '10514432', 2048000000000.0, '135.0', '0', '2', '4770000.0', 0.0, 0.0046026715392854895, 0.083184536688242175]"
"['2.00', '7', '231030784', 2273280000000.0, '11120000.0', '0', '2352', '176890000.0', 201290000000.0, 0.013654766693288939, 0.06001919056152287]","['2.00', '7', '206667776', 2273280000000.0, '21110000.0', '0', '2809', '193468000.0', 0.0, 0.028545344433598373, 0.081011098600287684]","['4.00', '8', '231772160', 2334720000000.0, '26340000.0', '1', '2855', '188455000.0', 179010000000.0, 0.0351596763816205, 0.10493686288859021]","['3.50', '7', '214949888', 2211840000000.0, '30920000.0', '7', '2536', '181477000.0', 149330000000.0, 0.041830400417948013, 0.11743610900622339]","['0.00', '1', '45924352', 2426880000000.0, '2200000.0', '0', '184', '18340000.0', 0.0, 0.0067746357637007053, 0.053865652724968315]","['1.00', '1', '36036608', 2273280000000.0, '4250000.0', '0', '405', '47392000.0', 107840000000.0, 0.0051556083921173784, 0.030241576831394317]","['0.00', '1', '69632', 1146880000000.0, '546.0', '0', '3', '24817.0', 0.0, 0.0024591063783071685, 0.033136094674556207]","['0.00', '1', '9576448', 1873920000000.0, '2800.0', '0', '2', '4582000.0', 0.0, 0.0033737480231945177, 0.062053986968662732]","['0.00', '1', '10514432', 2068480000000.0, '133.0', '0', '2', '4713000.0', 0.0, 0.0044650977995110029, 0.082597334461029473]"
"['3.50', '7', '240115712', 2263040000000.0, '15250000.0', '5', '2656', '177398000.0', 144000000000.0, 0.02057881568185873, 0.058941603653808849]","['1.50', '8', '248549376', 2355200000000.0, '19110000.0', '6', '2605', '186649000.0', 219790000000.0, 0.024652248590568283, 0.084916584499194842]","['4.00', '8', '240226304', 2283520000000.0, '46050000.0', '0', '2986', '192367000.0', 210930000000.0, 0.062188863811905491, 0.17749653843604019]","['3.50', '7', '240156672', 2273280000000.0, '33510000.0', '1', '2629', '176755000.0', 218670000000.0, 0.044351610981306633, 0.13709659558066645]","['1.00', '1', '45924352', 2641920000000.0, '1640000.0', '0', '179', '16864000.0', 0.0, 0.0068870523415977963, 0.054292284108329078]","['0.00', '1', '36040704', 2344960000000.0, '4340000.0', '0', '219', '46720000.0', 0.0, 0.0052859710328787401, 0.030759209669248028]","['0.00', '1', '69632', 2293760000000.0, '524.0', '0', '3', '12418.0', 0.0, 0.0024397150761321803, 0.028851107676455434]","['0.00', '1', '9576448', 1955840000000.0, '2630.0', '0', '2', '4402000.0', 0.0, 0.0033483310662341739, 0.062101314413132873]","['0.00', '1', '10514432', 2068480000000.0, '138.0', '0', '2', '4726000.0', 0.0, 0.0044969835016005913, 0.083127834265523379]"
"['4.00', '8', '231772160', 2263040000000.0, '43760000.0', '4', '2976', '194720000.0', 202670000000.0, 0.059134625376187064, 0.16832112829862059]","['0.50', '7', '240123904', 2129920000000.0, '22280000.0', '7', '2446', '188764000.0', 201290000000.0, 0.02858015062427793, 0.10097519354090773]","['0.00', '8', '231772160', 2355200000000.0, '41980000.0', '0', '2488', '186791000.0', 0.0, 0.054956093449998154, 0.17774172849012304]","['2.00', '7', '206602240', 2314240000000.0, '34130000.0', '8', '2448', '173816000.0', 0.0, 0.046326163111365115, 0.1296151471522306]","['0.00', '1', '45916160', 2416640000000.0, '2060000.0', '1', '166', '18446000.0', 0.0, 0.0068336763570877286, 0.051465245822232983]","['1.00', '1', '35852288', 2252800000000.0, '4150000.0', '1', '251', '47930000.0', 72000000000.0, 0.0052920923688028042, 0.031216717470344119]","['0.00', '1', '69632', 2263040000000.0, '527.0', '0', '3', '12628.0', 0.0, 0.0025322179516165497, 0.026800670016750419]","['0.00', '1', '9576448', 2007040000000.0, '2630.0', '0', '2', '4276000.0', 0.0, 0.0034042553191489361, 0.06090933835327797]","['0.00', '1', '10514432', 2447360000000.0, '137.0', '0', '2', '3989000.0', 0.0, 0.0045086409085298108, 0.077922091775453298]"
"['0.50', '7', '198172672', 2344960000000.0, '27570000.0', '8', '2711', '187625000.0', 219790000000.0, 0.037283608881792538, 0.10581799148421062]","['3.50', '7', '206602240', 2109440000000.0, '32910000.0', '5', '2421', '190612000.0', 199150000000.0, 0.045396316078887541, 0.11969664156057916]","['4.00', '8', '240226304', 2283520000000.0, '48270000.0', '7', '2920', '192170000.0', 211730000000.0, 0.065151215029533943, 0.18631281061347707]","['3.50', '7', '240156672', 2181120000000.0, '35310000.0', '1', '2781', '184219000.0', 202670000000.0, 0.047568917154921814, 0.13706238272736659]","['1.00', '1', '45916160', 2170880000000.0, '2100000.0', '0', '181', '20561000.0', 0.0, 0.0066834407925774504, 0.048906789413118525]","['0.00', '1', '35688448', 2406400000000.0, '4240000.0', '11', '206', '44882000.0', 0.0, 0.0052632230739699561, 0.031200675402855781]","['0.00', '1', '69632', 2129920000000.0, '547.0', '0', '3', '13411.0', 0.0, 0.0023678646934460887, 0.027020506634499397]","['0.00', '1', '9576448', 2590720000000.0, '2830.0', '0', '2', '3320000.0', 0.0, 0.0035060808589898107, 0.061467301316552758]","['0.00', '1', '10514432', 2365440000000.0, '126.0', '0', '2', '4134000.0', 0.0, 0.0044670091114780161, 0.082043788734071157]"
"['1.00', '7', '215015424', 2283520000000.0, '23350000.0', '3', '2468', '192374000.0', 0.0, 0.030838840941216389, 0.096233471294252096]","['4.00', '8', '231772160', 2334720000000.0, '29690000.0', '4', '2797', '187910000.0', 217350000000.0, 0.039438766031472963, 0.12014202727930678]","['1.50', '7', '223346688', 2160639999999.9998, '21250000.0', '10', '2515', '186322000.0', 0.0, 0.029300672922143767, 0.077276806381460866]","['0.00', '7', '240156672', 2201600000000.0, '22850000.0', '0', '2844', '182617000.0', 0.0, 0.030872398966323013, 0.087867829442266024]","['0.00', '1', '45916160', 2170880000000.0, '2220000.0', '0', '174', '20542000.0', 0.0, 0.0067833942508738606, 0.051260402846460017]","['1.00', '1', '35688448', 2375680000000.0, '4330000.0', '0', '208', '45483000.0', 107840000000.0, 0.0053256476927414555, 0.030746970519081207]","['0.00', '1', '69632', 2590720000000.0, '555.0', '0', '3', '10993.0', 0.0, 0.002203293136348435, 0.0250503243122344]","['0.00', '1', '9576448', 2344960000000.0, '2770.0', '0', '2', '3671000.0', 0.0, 0.0035153246182577174, 0.061452782178693176]","['0.00', '1', '10514432', 2119679999999.9998, '136.0', '0', '2', '4602000.0', 0.0, 0.0043926037282020448, 0.081193522213206776]"
"['2.00', '8', '240201728', 2304000000000.0, '15450000.0', '0', '2454', '191105000.0', 219790000000.0, 0.019590258795376889, 0.07316715054475656]","['3.50', '7', '240115712', 2222080000000.0, '16270000.0', '10', '2567', '180988000.0', 160000000000.0, 0.022104727499007559, 0.06166083750841745]","['3.50', '7', '206626816', 2273280000000.0, '28590000.0', '0', '2686', '193577000.0', 197140000000.0, 0.038624503408620184, 0.10997705455963455]","['3.50', '7', '240156672', 2170880000000.0, '28380000.0', '1', '2581', '185170000.0', 156000000000.0, 0.037604493414353284, 0.11564902798908953]","['1.00', '1', '45924352', 2160639999999.9998, '1470000.0', '0', '189', '20649000.0', 0.0, 0.0068044637282057025, 0.05422301607552947]","['0.00', '1', '35954688', 2355200000000.0, '4240000.0', '0', '233', '45740000.0', 0.0, 0.0052349571965264515, 0.028827240046123585]","['0.00', '1', '69632', 1064960000000.0, '556.0', '0', '3', '26748.0', 0.0, 0.001296671490593343, 0.028433612592028434]","['0.00', '1', '9576448', 1894400000000.0, '2380.0', '0', '2', '4526000.0', 0.0, 0.0032643068448434151, 0.061923338906433825]","['0.00', '1', '10514432', 2201600000000.0, '114.0', '0', '2', '4437000.0', 0.0, 0.0045899465912661013, 0.081803532214011279]"
"['2.00', '8', '231772160', 2242560000000.0, '23300000.0', '2', '2908', '195942000.0', 0.0, 0.031451702918294584, 0.089862780981725329]","['2.00', '8', '240226304', 2283520000000.0, '24960000.0', '5', '2743', '192660000.0', 219590000000.0, 0.033249355542056505, 0.10015303966756114]","['3.50', '7', '240156672', 2129920000000.0, '18600000.0', '6', '2626', '188909000.0', 195780000000.0, 0.024533259828715792, 0.076720008822177582]","['0.00', '7', '214990848', 2242560000000.0, '26750000.0', '11', '2523', '179259000.0', 0.0, 0.036630999661482533, 0.099173474791068583]","['0.00', '1', '45924352', 2211840000000.0, '2040000.0', '0', '191', '20181000.0', 0.0, 0.006834995175297523, 0.053251472246585642]","['1.00', '1', '35876864', 2355200000000.0, '4270000.0', '0', '158', '45787000.0', 96000000000.0, 0.0052919935250902751, 0.031498980915323327]","['0.00', '1', '69632', 2263040000000.0, '563.0', '0', '3', '12625.0', 0.0, 0.0025829662600032289, 0.029590488771466316]","['1.00', '1', '9576448', 2252800000000.0, '1850.0', '0', '2', '3820000.0', 0.0, 0.0034202650705429669, 0.061167223543264343]","['0.00', '1', '10514432', 2437120000000.0, '132.0', '0', '2', '4500000.0', 0.0, 0.0043611343283582087, 0.079185135321173022]"
"['7.00', '7', '231735296', 2222080000000.0, '16220000.0', '0', '1083', '181331000.0', 32000000000.0, 0.018795736110794995, 0.11686384213883398]","['3.50', '8', '231772160', 2314240000000.0, '47880000.0', '1', '2895', '190190000.0', 218500000000.0, 0.064136352400143731, 0.18884842530794135]","['4.00', '8', '231772160', 2293760000000.0, '44450000.0', '0', '2811', '191681000.0', 197330000000.0, 0.060163499373132666, 0.1701638148797083]","['3.50', '7', '214990848', 2068480000000.0, '40130000.0', '4', '2633', '194524000.0', 208000000000.0, 0.055135574262611016, 0.14749284352206918]","['0.00', '1', '45948928', 2150400000000.0, '2160000.0', '0', '175', '20761000.0', 0.0, 0.0067942384857640724, 0.04390495867768595]","['0.00', '1', '36061184', 2396160000000.0, '4360000.0', '0', '210', '44929000.0', 0.0, 0.0053373855601743124, 0.03087540864511442]","['1.00', '1', '69632', 2222080000000.0, '445.0', '0', '3', '12868.0', 0.0, 0.002364864864864865, 0.032748538011695902]","['0.00', '1', '9576448', 2170880000000.0, '2230.0', '0', '2', '3966000.0', 0.0, 0.0032898118638840343, 0.06170720701610944]","['0.00', '1', '10514432', 2304000000000.0, '137.0', '0', '2', '4232000.0', 0.0, 0.0044914535169699949, 0.082661920000724226]"
"['0.50', '8', '240160768', 2314240000000.0, '22310000.0', '0', '2984', '190365000.0', 219790000000.0, 0.029727433406108183, 0.089414438572774327]","['3.50', '7', '223379456', 2150400000000.0, '22490000.0', '7', '2368', '187800000.0', 198630000000.0, 0.029796384936576447, 0.091691944177268517]","['4.00', '8', '248614912', 2252800000000.0, '33200000.0', '0', '2719', '194724000.0', 217440000000.0, 0.04326486412446804, 0.14273655711263322]","['3.50', '7', '240156672', 2222080000000.0, '40460000.0', '0', '2827', '180863000.0', 180000000000.0, 0.054713213786922087, 0.15532398575595724]","['1.00', '1', '45924352', 2498560000000.0, '1580000.0', '0', '186', '17827000.0', 0.0, 0.0067591208371767554, 0.054292284108329078]","['0.00', '1', '36036608', 2181120000000.0, '4150000.0', '0', '394', '49456000.0', 0.0, 0.0052735089928838651, 0.031271844303005773]","['0.00', '1', '69632', 2007040000000.0, '553.0', '0', '3', '14185.0', 0.0, 0.001052344755658702, 0.023829787234042554]","['0.00', '1', '9576448', 1955840000000.0, '2300.0', '0', '2', '4399000.0', 0.0, 0.0033787350860521592, 0.062142679592344027]","['0.00', '1', '10514432', 2355200000000.0, '119.0', '0', '2', '4146000.0', 0.0, 0.004617509481668774, 0.082361257996649131]"
"['3.50', '7', '206557184', 2344960000000.0, '29400000.0', '0', '2571', '187616000.0', 206680000000.0, 0.039114148850053244, 0.11844288022507218]","['0.00', '7', '240123904', 2088960000000.0, '21180000.0', '5', '2749', '192922000.0', 0.0, 0.028506591633792842, 0.082432006488034795]","['2.00', '8', '231837696', 2283520000000.0, '43670000.0', '1', '3000', '192485000.0', 0.0, 0.059058052420935626, 0.16761161436742333]","['6.00', '7', '214949888', 2160639999999.9998, '38080000.0', '10', '2543', '185532000.0', 0.0, 0.052006907064632311, 0.14225550591279643]","['0.00', '1', '45916160', 2641920000000.0, '1860000.0', '1', '181', '16880000.0', 0.0, 0.0066530995616781467, 0.051924251679902257]","['1.00', '1', '35037184', 2222080000000.0, '4430000.0', '1', '2', '48487000.0', 88000000000.0, 0.0052608851832605455, 0.027949280664047393]","['0.00', '1', '69632', 2273280000000.0, '531.0', '0', '3', '12557.0', 0.0, 0.0024734436076941763, 0.043010752688172046]","['0.00', '1', '9576448', 2109440000000.0, '2800.0', '0', '2', '4800000.0', 0.0, 0.0033812341504649195, 0.062122171014571528]","['0.00', '1', '10514432', 2416640000000.0, '132.0', '0', '2', '4370000.0', 0.0, 0.0044138368580060421, 0.0810325721011185]"
"['3.50', '7', '206516224', 2324480000000.0, '25660000.0', '5', '2605', '188740000.0', 189700000000.0, 0.034601354441989612, 0.099325157794085184]","['0.00', '7', '214949888', 2334720000000.0, '29620000.0', '4', '2624', '188337000.0', 0.0, 0.040040038546817841, 0.11387869161026906]","['3.00', '7', '198172672', 2242560000000.0, '41890000.0', '3', '2261', '179130000.0', 200810000000.0, 0.054981371365778249, 0.17586004437828598]","['3.50', '7', '240156672', 2119679999999.9998, '38160000.0', '1', '2779', '189952000.0', 224000000000.0, 0.051537050209914198, 0.14697418991669775]","['1.00', '1', '45916160', 2652160000000.0, '2030000.0', '0', '175', '16802000.0', 64000000000.0, 0.0068765775677949647, 0.047433035714285712]","['0.00', '1', '35667968', 2283520000000.0, '4170000.0', '0', '182', '47221000.0', 0.0, 0.0052831783601014369, 0.031018501623909792]","['0.00', '1', '69632', 2580480000000.0, '514.0', '0', '3', '11620.0', 0.0, 0.0026143180598025258, 0.026328161730136343]","['0.00', '1', '9576448', 1914880000000.0, '2740.0', '0', '2', '4479000.0', 0.0, 0.0035091567057791424, 0.059553386819718869]","['0.00', '1', '10514432', 2232320000000.0, '133.0', '0', '2', '4380000.0', 0.0, 0.0044425591437085689, 0.08291948697050841]"
"['0.50', '7', '206626816', 2242560000000.0, '17440000.0', '2', '2681', '195871000.0', 0.0, 0.023239810589977948, 0.069954388028851525]","['4.00', '8', '231772160', 2283520000000.0, '29890000.0', '4', '2902', '192136000.0', 175010000000.0, 0.040461860659632011, 0.1144747670687707]","['3.00', '7', '223338496', 2242560000000.0, '23600000.0', '3', '2469', '178969000.0', 0.0, 0.03224268164952318, 0.087980043220675139]","['0.00', '7', '240156672', 2201600000000.0, '22800000.0', '1', '2719', '183860000.0', 0.0, 0.030736974464763842, 0.088330039696851603]","['0.00', '1', '45916160', 2498560000000.0, '2030000.0', '0', '184', '17816000.0', 0.0, 0.0067839356404035241, 0.054181540030596637]","['1.00', '1', '35606528', 2201600000000.0, '4290000.0', '0', '177', '48996000.0', 104000000000.0, 0.0050130338881090837, 0.031186938176481379]","['0.00', '1', '69632', 2457600000000.0, '467.0', '0', '3', '11610.0', 0.0, 0.0024231409965167349, 0.028688524590163935]","['0.00', '1', '9576448', 1873920000000.0, '2770.0', '0', '2', '4595000.0', 0.0, 0.0033606385213190504, 0.060638332142674417]","['0.00', '1', '10514432', 2068480000000.0, '136.0', '0', '2', '4724000.0', 0.0, 0.0045008626001232285, 0.082558967461940982]"
"['4.00', '8', '248614912', 2252800000000.0, '19180000.0', '2', '2476', '194850000.0', 195910000000.0, 0.02410378189678463, 0.093788365011834587]","['3.50', '7', '214990848', 2242560000000.0, '19430000.0', '9', '2416', '179250000.0', 124000000000.0, 0.025750058158271732, 0.079160228948616518]","['1.00', '7', '240156672', 2129920000000.0, '16590000.0', '6', '2735', '189337000.0', 0.0, 0.022375381750631789, 0.064208844537970433]","['3.50', '8', '231813120', 2293760000000.0, '41170000.0', '4', '2990', '191511000.0', 219790000000.0, 0.055388891079485768, 0.16033437493661054]","['0.00', '1', '45916160', 2334720000000.0, '2170000.0', '0', '190', '19720000.0', 0.0, 0.0068054443554843875, 0.049476135040745051]","['0.00', '1', '35934208', 2242560000000.0, '3650000.0', '1', '201', '48121000.0', 0.0, 0.0051558272979825553, 0.031100215872086646]","['0.00', '1', '69632', 2304000000000.0, '527.0', '0', '3', '12356.0', 0.0, 0.0025460331893612186, 0.022993225210429069]","['0.00', '1', '9576448', 2324480000000.0, '2630.0', '0', '2', '3690000.0', 0.0, 0.0033364612657699926, 0.061757105444467816]","['0.00', '1', '10514432', 1925120000000.0, '112.0', '0', '2', '5800000.0', 0.0, 0.0043559332140727493, 0.082196389610594195]"
"['1.00', '7', '214949888', 2406400000000.0, '20340000.0', '2', '2626', '182916000.0', 0.0, 0.027382741300692154, 0.079133563188170192]","['3.50', '7', '206602240', 2263040000000.0, '19410000.0', '2', '2787', '193704000.0', 200660000000.0, 0.026219736821094058, 0.074808715431477157]","['3.50', '7', '240156672', 2201600000000.0, '20440000.0', '5', '2697', '182716000.0', 192000000000.0, 0.027508667894273187, 0.079599042598326189]","['0.00', '7', '214949888', 2232320000000.0, '26460000.0', '12', '2382', '179645000.0', 0.0, 0.035459017601301254, 0.10429334087011011]","['0.00', '1', '45916160', 2652160000000.0, '2180000.0', '0', '162', '16843000.0', 0.0, 0.0064826113483831601, 0.053886141752250538]","['1.00', '1', '36061184', 2232320000000.0, '3620000.0', '0', '266', '48353000.0', 0.0, 0.0049658524616022761, 0.029193570545404588]","['0.00', '1', '69632', 2119679999999.9998, '564.0', '0', '3', '13464.0', 0.0, 0.0020479063814225636, 0.02581239917031574]","['1.00', '1', '9576448', 2488320000000.0, '2400.0', '0', '2', '3448000.0', 8590000000.0, 0.0032820512820512819, 0.06060881555222207]","['0.00', '1', '10514432', 2641920000000.0, '133.0', '0', '2', '3700000.0', 0.0, 0.004621307015879041, 0.082146290996395865]"
